NR_conventional_hydroelectric,NER_conventional_hydroelectric,WR_conventional_hydroelectric,ER_conventional_hydroelectric,SR_conventional_hydroelectric
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.292930053,0.573584597,0.137835005,0.137835005,0.137835005
0.293140251,0.573696398,0.137833021,0.137833021,0.137833021
0.293363646,0.573747144,0.137860314,0.137860314,0.137860314
0.293568603,0.573859567,0.137886004,0.137886004,0.137886004
0.293781573,0.573940797,0.137913297,0.137913297,0.137913297
0.293986531,0.574049686,0.137878807,0.137878807,0.137878807
0.294208215,0.574103966,0.137904497,0.137904497,0.137904497
0.294413173,0.574205474,0.13793179,0.13793179,0.13793179
0.294627853,0.574277841,0.137958777,0.137958777,0.137958777
0.2948311,0.57435376,0.137984772,0.137984772,0.137984772
0.295061446,0.574425717,0.137983095,0.137983095,0.137983095
0.295266404,0.574543879,0.138010082,0.138010082,0.138010082
0.295454902,0.574598159,0.138036077,0.138036077,0.138036077
0.295693045,0.574699666,0.138063064,0.138063064,0.138063064
0.295883254,0.574788924,0.138028575,0.138028575,0.138028575
0.296110973,0.574899704,0.138055868,0.138055868,0.138055868
0.296301226,0.574944065,0.138081557,0.138081557,0.138081557
0.296537615,0.575038072,0.13810885,0.13810885,0.13810885
0.296727868,0.575149873,0.138106867,0.138106867,0.138106867
0.296964204,0.575193859,0.138132862,0.138132862,0.138132862
0.297161461,0.575313042,0.138160155,0.138160155,0.138160155
0.297390846,0.575393897,0.138187142,0.138187142,0.138187142
0.297581099,0.575468183,0.138151355,0.138151355,0.138151355
0.297808774,0.57555642,0.138178342,0.138178342,0.138178342
0.29800774,0.575668222,0.138242249,0.138242249,0.138242249
0.298235416,0.575704942,0.138269542,0.138269542,0.138269542
0.298425668,0.575824126,0.13826626,0.13826626,0.13826626
0.298640349,0.57588809,0.138293554,0.138293554,0.138293554
0.298859261,0.575991616,0.138320541,0.138320541,0.138320541
0.299073942,0.576050612,0.138346536,0.138346536,0.138346536
0.299278899,0.576162414,0.138312047,0.138312047,0.138312047
0.299500584,0.576235639,0.138339034,0.138339034,0.138339034
0.299705541,0.576325583,0.138365029,0.138365029,0.138365029
0.299920222,0.576398186,0.138392016,0.138392016,0.138392016
0.300123469,0.576502699,0.138390338,0.138390338,0.138390338
0.300346864,0.576562717,0.138416334,0.138416334,0.138416334
0.300550111,0.576647334,0.138443321,0.138443321,0.138443321
0.300771742,0.576730854,0.138470614,0.138470614,0.138470614
0.3009767,0.576847372,0.138497601,0.138497601,0.138497601
0.301198384,0.576922305,0.138461814,0.138461814,0.138461814
0.301403342,0.577004156,0.138489107,0.138489107,0.138489107
0.301618022,0.577121697,0.138516094,0.138516094,0.138516094
0.301829983,0.577158417,0.138542089,0.138542089,0.138542089
0.302044664,0.577271862,0.138540106,0.138540106,0.138540106
0.302247911,0.577358455,0.138567399,0.138567399,0.138567399
0.30243812,0.577416497,0.138593394,0.138593394,0.138593394
0.302683214,0.577498349,0.138620381,0.138620381,0.138620381
0.302871713,0.577615889,0.138585892,0.138585892,0.138585892
0.303101142,0.577687471,0.138612879,0.138612879,0.138612879
0.303300065,0.57777332,0.138638874,0.138638874,0.138638874
0.303527784,0.577859913,0.138666167,0.138666167,0.138666167
0.303717992,0.577955177,0.138664184,0.138664184,0.138664184
0.303947422,0.578009432,0.138690179,0.138690179,0.138690179
0.304144634,0.578126972,0.138717166,0.138717166,0.138717166
0.304374064,0.578200198,0.138744459,0.138744459,0.138744459
0.304569513,0.578267512,0.138741484,0.138741484,0.138741484
